[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|01:27:49.854] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=53.383436ms
[DBUG] [05-03|01:27:50.169] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=51.898838ms
[DBUG] [05-03|01:27:50.729] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=52.902591ms
[DBUG] [05-03|01:27:51.349] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=52.492915ms
[DBUG] [05-03|01:27:51.601] Long checkpoint detected 
[DBUG] [05-03|01:27:51.654] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=52.861752ms
[DBUG] [05-03|01:27:51.783] New block imported                       slot=6355937 head=6355937 headRoot=0xcd2881c1deef3efe01ccd28cb1a4119777fe02b4001a50e75ba294438856b904 alloc=2.6GB
[DBUG] [05-03|01:28:00.471] Received block via gossip                slot=6355938
[DBUG] [05-03|01:28:00.936] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=58.044348ms
[DBUG] [05-03|01:28:01.546] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=56.664067ms
[DBUG] [05-03|01:28:01.806] Long checkpoint detected 
[DBUG] [05-03|01:28:02.205] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=57.207746ms
[DBUG] [05-03|01:28:02.355] New block imported                       slot=6355938 head=6355938 headRoot=0x574661003a4246fe49790cf92a72a0c27f72fe1ba31fa967fab986e102cc7be6 alloc=3.9GB
[DBUG] [05-03|01:28:13.060] Received block via gossip                slot=6355939
[DBUG] [05-03|01:28:13.125] New block imported                       slot=6355939 head=6355939 headRoot=0x2105ec099c78d43e0ecb05b762948e781e5ca2ce1bc693937df9b001e3bf25db alloc=4.0GB
[DBUG] [05-03|01:28:24.587] Received block via gossip                slot=6355940
[DBUG] [05-03|01:28:24.649] New block imported                       slot=6355940 head=6355940 headRoot=0xa7317dade6b880843f09619446c12dea2e9a4a8473e44eff511da5ba3274943e alloc=1.9GB
[INFO] [05-03|01:28:30.051] [Caplin] P2P                             peers=29
[DBUG] [05-03|01:28:37.566] Received block via gossip                slot=6355941
[DBUG] [05-03|01:28:38.018] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=56.107991ms
[DBUG] [05-03|01:28:38.283] Long checkpoint detected 
[DBUG] [05-03|01:28:38.626] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=54.765725ms
[DBUG] [05-03|01:28:38.763] New block imported                       slot=6355941 head=6355941 headRoot=0xda417e723bee5318ef32ce342f3db769241d2a540de19c0a74bd1343c0db173c alloc=2.8GB
[DBUG] [05-03|01:28:48.595] Received block via gossip                slot=6355942
[DBUG] [05-03|01:28:48.647] New block imported                       slot=6355942 head=6355942 headRoot=0x76663487c1b592416caa69150c9730932069263cf1703c46239975834fdc3c4d alloc=2.9GB
[DBUG] [05-03|01:29:00.614] Received block via gossip                slot=6355943
[DBUG] [05-03|01:29:00.665] New block imported                       slot=6355943 head=6355943 headRoot=0x22018fa93609ce707975d44d6d45a30c0c47461ba9eec6237629ca8b94575312 alloc=3.0GB
[DBUG] [05-03|01:29:12.251] Received block via gossip                slot=6355944
[DBUG] [05-03|01:29:12.306] New block imported                       slot=6355944 head=6355944 headRoot=0xacc3dbe07cdfeaa3645ffe0db603c32a29bd69343b50a2d3864cada7c016be3e alloc=3.0GB
[DBUG] [05-03|01:29:24.990] Received block via gossip                slot=6355945
[DBUG] [05-03|01:29:25.047] New block imported                       slot=6355945 head=6355945 headRoot=0x7200f1afe282afb46176051d90889ffe041ff163c5405b79e71d6e14078a4c04 alloc=3.1GB
[INFO] [05-03|01:29:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:29:36.966] Received block via gossip                slot=6355946
[DBUG] [05-03|01:29:37.018] New block imported                       slot=6355946 head=6355946 headRoot=0xf6beeb626a56f50c2a879777a2ede9579dc33d68f9b394a9e376b98772a7db30 alloc=3.2GB
[DBUG] [05-03|01:29:48.936] Received block via gossip                slot=6355947
[DBUG] [05-03|01:29:48.988] New block imported                       slot=6355947 head=6355947 headRoot=0xba5dfdba8f042f40592a5e647cd6a09d35913aa9ccf0447995f6189388eded71 alloc=3.2GB
[DBUG] [05-03|01:30:00.258] Received block via gossip                slot=6355948
[DBUG] [05-03|01:30:00.309] New block imported                       slot=6355948 head=6355948 headRoot=0xfc8574ab477dc57105bf13d3b45cfaa13d90e21d238c4fc65ee3ca5c9182d9f6 alloc=3.3GB
[DBUG] [05-03|01:30:12.763] Received block via gossip                slot=6355949
[DBUG] [05-03|01:30:12.816] New block imported                       slot=6355949 head=6355949 headRoot=0x707ff5336f788e6708d20ecbb3038da91a3a271ef86fca9dfce1ab310f1e26a9 alloc=3.4GB
[DBUG] [05-03|01:30:24.382] Received block via gossip                slot=6355950
[DBUG] [05-03|01:30:24.436] New block imported                       slot=6355950 head=6355950 headRoot=0xaf5a3bf9445a1170a35888e26623fc477343934215fc7a7edff9c1594bbc9a52 alloc=1.9GB
[INFO] [05-03|01:30:30.052] [Caplin] P2P                             peers=34
[DBUG] [05-03|01:30:36.460] Received block via gossip                slot=6355951
[DBUG] [05-03|01:30:36.517] New block imported                       slot=6355951 head=6355951 headRoot=0x106054e0d388c293f482a911b5a2fdddc8195e010a516785d331f2841a2d214c alloc=2.0GB
[DBUG] [05-03|01:30:48.360] Received block via gossip                slot=6355952
[DBUG] [05-03|01:30:48.806] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=55.058125ms
[DBUG] [05-03|01:30:49.413] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=55.556117ms
[DBUG] [05-03|01:30:49.666] Long checkpoint detected 
[DBUG] [05-03|01:30:50.006] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=52.254457ms
[DBUG] [05-03|01:30:50.141] New block imported                       slot=6355952 head=6355952 headRoot=0x6be85434276d34d30383f86ba3d219a33faa36bf75394a16819ba040a3a2dab3 alloc=3.3GB
[DBUG] [05-03|01:31:00.149] Received block via gossip                slot=6355953
[DBUG] [05-03|01:31:00.213] New block imported                       slot=6355953 head=6355953 headRoot=0x1b1451a1c44cb229c5b7016d0f4d1e05323a5874d862d6d480b037097c384c55 alloc=3.4GB
[DBUG] [05-03|01:31:15.546] Received block via gossip                slot=6355954
[DBUG] [05-03|01:31:15.608] New block imported                       slot=6355954 head=6355954 headRoot=0xa3e2b23608fcb1512e72f0bc3fba5c1fff479aa378a813146cdf457ca59b5ab2 alloc=3.6GB
[DBUG] [05-03|01:31:24.201] Received block via gossip                slot=6355955
[DBUG] [05-03|01:31:24.618] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=51.42305ms
[DBUG] [05-03|01:31:25.185] Processed new epoch successfully         epoch=198621 process_epoch_elpsed=49.672113ms
[DBUG] [05-03|01:31:25.481] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=49.364388ms
[DBUG] [05-03|01:31:26.149] New block imported                       slot=6355955 head=6355955 headRoot=0xdc23aff7aec38f14a18af1966ac256588e499a2899df6b531a4b52faf9083585 alloc=3.2GB
[INFO] [05-03|01:31:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-03|01:31:37.765] Received block via gossip                slot=6355956
[DBUG] [05-03|01:31:37.962] New block imported                       slot=6355956 head=6355956 headRoot=0x4900c2b46b81ce209c63366b5cee95b72cd66c7db81acd43a772e92f5072caff alloc=3.3GB
[DBUG] [05-03|01:31:48.460] Received block via gossip                slot=6355957
[DBUG] [05-03|01:31:48.660] New block imported                       slot=6355957 head=6355957 headRoot=0xaa45394285c558b6af691c7348d6e2f2b6d8ec9e743bfd95e729b5a68b5c338d alloc=3.4GB
[DBUG] [05-03|01:32:00.555] Received block via gossip                slot=6355958
[DBUG] [05-03|01:32:00.770] New block imported                       slot=6355958 head=6355958 headRoot=0x81e5efe7c5e0c9d1ab0b8a2a32834ae083654add3a05379aedaa12e1e1d44172 alloc=3.4GB
[DBUG] [05-03|01:32:12.744] Received block via gossip                slot=6355959
[DBUG] [05-03|01:32:12.942] New block imported                       slot=6355959 head=6355959 headRoot=0xef33cee3da78b95e2de2747adb6b524a39c7cf6badd54ffa8d55e60337493ed7 alloc=3.6GB
[DBUG] [05-03|01:32:24.610] Received block via gossip                slot=6355960
[DBUG] [05-03|01:32:24.809] New block imported                       slot=6355960 head=6355960 headRoot=0x43c2f521f770aca70bcbc40398cc3c2253b7cd5eedf21067a3186870a83a5ce2 alloc=3.6GB
[INFO] [05-03|01:32:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:32:37.073] Received block via gossip                slot=6355961
[DBUG] [05-03|01:32:37.284] New block imported                       slot=6355961 head=6355961 headRoot=0x7aad34d5dfbd4ace4c95c468115e429128221bf1b23fc70158af0b6dce765620 alloc=3.7GB
[DBUG] [05-03|01:32:48.008] Received block via gossip                slot=6355962
[DBUG] [05-03|01:32:48.235] New block imported                       slot=6355962 head=6355962 headRoot=0x21cf73bc4fe27ceaec0972a1ea59ea2620f9196b0b290ee63db3be98d4caaa48 alloc=3.8GB
[DBUG] [05-03|01:33:02.346] Received block via gossip                slot=6355963
[DBUG] [05-03|01:33:02.626] New block imported                       slot=6355963 head=6355963 headRoot=0x2b77f735e240541f3084525a43d8f3115c1418a186505b1f67080a2dc2b80a77 alloc=1.9GB
[DBUG] [05-03|01:33:12.694] Received block via gossip                slot=6355964
[DBUG] [05-03|01:33:12.902] New block imported                       slot=6355964 head=6355964 headRoot=0xa9cca45ac1a03ef4ccc7cb8727c2667983848c580d8a9a6d66ce4f9d7997559f alloc=2.0GB
[DBUG] [05-03|01:33:25.228] Received block via gossip                slot=6355965
[DBUG] [05-03|01:33:25.441] New block imported                       slot=6355965 head=6355965 headRoot=0xed36b1be34db142ff4368876769f21dae1a5d6ccad741d3cbaa6f6a5e1634d97 alloc=2.1GB
[INFO] [05-03|01:33:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:33:36.367] Received block via gossip                slot=6355966
[DBUG] [05-03|01:33:36.581] New block imported                       slot=6355966 head=6355966 headRoot=0xe431d0438639a5d3bb3eae5ddf54ba7fcb3b76022ab62a868eeba35deec0eb9b alloc=2.2GB
[DBUG] [05-03|01:33:48.166] Received block via gossip                slot=6355967
[DBUG] [05-03|01:33:48.403] New block imported                       slot=6355967 head=6355967 headRoot=0x6bdc0f312dff505552e1724469f2494d8ad26b552f2e1e7b2f8a2092ad0e5536 alloc=2.3GB
[DBUG] [05-03|01:34:03.095] Received block via gossip                slot=6355968
[DBUG] [05-03|01:34:03.149] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=52.15588ms
[DBUG] [05-03|01:34:03.445] Pruning old blocks                       pruneSlot=6355904
[DBUG] [05-03|01:34:03.561] New block imported                       slot=6355968 head=6355968 headRoot=0x4a8952e6fb4735d5d239f2c9bc7abda6654b37f0047e1df20235417a8dc3a95e alloc=3.0GB
[DBUG] [05-03|01:34:12.828] Received block via gossip                slot=6355969
[DBUG] [05-03|01:34:13.365] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=51.763116ms
[DBUG] [05-03|01:34:13.878] Long checkpoint detected 
[DBUG] [05-03|01:34:13.939] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=49.275426ms
[DBUG] [05-03|01:34:14.426] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=52.404085ms
[DBUG] [05-03|01:34:14.950] Long checkpoint detected 
[DBUG] [05-03|01:34:15.002] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=52.59944ms
[DBUG] [05-03|01:34:15.497] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=47.63575ms
[DBUG] [05-03|01:34:16.080] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=50.321087ms
[DBUG] [05-03|01:34:16.220] New block imported                       slot=6355969 head=6355969 headRoot=0xac06d9912736942c56e9ba224e1787ae8de1744b729cbc491ff543b103ae3eb6 alloc=3.8GB
[DBUG] [05-03|01:34:25.251] Received block via gossip                slot=6355970
[DBUG] [05-03|01:34:25.303] New block imported                       slot=6355970 head=6355970 headRoot=0x0993fd8ea1bac65e83c1fbfa405e16a541cfbc5f04fbaedf2ed01a68fd429582 alloc=3.9GB
[INFO] [05-03|01:34:30.052] [Caplin] P2P                             peers=28
[DBUG] [05-03|01:34:36.170] Received block via gossip                slot=6355971
[DBUG] [05-03|01:34:36.225] New block imported                       slot=6355971 head=6355971 headRoot=0x7425ed42b11ac6b675f9d9814f4b7cc59c67e0bed792e8d80009b9e54a66ff14 alloc=4.0GB
[DBUG] [05-03|01:34:48.704] Received block via gossip                slot=6355972
[DBUG] [05-03|01:34:48.774] New block imported                       slot=6355972 head=6355972 headRoot=0xe091169b8ab380a1dd0c0ca3c7abaeac90d78435fb3a56f637cc8542c096cf5c alloc=2.4GB
[DBUG] [05-03|01:34:59.970] Received block via gossip                slot=6355973
[DBUG] [05-03|01:35:00.020] New block imported                       slot=6355973 head=6355973 headRoot=0x49d8f39e27d928e344c6de6fe664c64013bc4beb9cc5dd58eae5c477d99b6123 alloc=1.9GB
[DBUG] [05-03|01:35:13.097] Received block via gossip                slot=6355974
[DBUG] [05-03|01:35:13.151] New block imported                       slot=6355974 head=6355974 headRoot=0xd8ad16a655af45ee22572ad47f3e86f117136f9991cbf655800293c92f570def alloc=2.0GB
[DBUG] [05-03|01:35:23.989] Received block via gossip                slot=6355975
[DBUG] [05-03|01:35:24.043] New block imported                       slot=6355975 head=6355975 headRoot=0xc91b51effaec565be47b2c5347ee5f8f5492dfa0f9be3c8c05539625f3f9d682 alloc=2.1GB
[INFO] [05-03|01:35:30.051] [Caplin] P2P                             peers=31
[DBUG] [05-03|01:35:38.206] Received block via gossip                slot=6355976
[DBUG] [05-03|01:35:38.267] New block imported                       slot=6355976 head=6355976 headRoot=0xfd154139154c3a60cbd74738bcfc70c0d6d307bd18df7c42207389875d195aa2 alloc=2.2GB
[DBUG] [05-03|01:35:49.477] Received block via gossip                slot=6355977
[DBUG] [05-03|01:35:49.539] New block imported                       slot=6355977 head=6355977 headRoot=0xa8f55d00ce498b71413eeaf9fe78f0f99969e21c7c4bf794b8bf680c28fab650 alloc=2.3GB
[DBUG] [05-03|01:36:00.564] Received block via gossip                slot=6355978
[DBUG] [05-03|01:36:00.616] New block imported                       slot=6355978 head=6355978 headRoot=0xe69d3c352d254f9cf693b13d5cdb8297348f616e3054bcc33a5cb97eab7b7cf7 alloc=2.4GB
[DBUG] [05-03|01:36:12.230] Received block via gossip                slot=6355979
[DBUG] [05-03|01:36:12.564] New block imported                       slot=6355979 head=6355979 headRoot=0x5b0310d717850ce1a34c828619a5795e0c36b1c203adc4b7be7f2a3782cd6bdd alloc=2.8GB
[DBUG] [05-03|01:36:24.098] Received block via gossip                slot=6355980
[DBUG] [05-03|01:36:24.154] New block imported                       slot=6355980 head=6355980 headRoot=0x236561fe29f6c74851155e7ac75af5a3ce5569b921095d9602e89bc0a22871be alloc=3.0GB
[INFO] [05-03|01:36:30.052] [Caplin] P2P                             peers=27
[DBUG] [05-03|01:36:36.348] Received block via gossip                slot=6355981
[DBUG] [05-03|01:36:36.446] New block imported                       slot=6355981 head=6355981 headRoot=0x19df3e16d44fa9a4ba7d1bdff6d907382979dcbdaad944893cab62f987436570 alloc=3.1GB
[DBUG] [05-03|01:36:48.730] Received block via gossip                slot=6355982
[DBUG] [05-03|01:36:48.800] New block imported                       slot=6355982 head=6355982 headRoot=0xe0581938448cc7f35394cd180c1bcbbcdd285ed4a6caaf5a2bf35cfcbb756408 alloc=2.2GB
[DBUG] [05-03|01:37:00.913] Received block via gossip                slot=6355983
[DBUG] [05-03|01:37:00.963] New block imported                       slot=6355983 head=6355983 headRoot=0xcc75a861da0d5881eb52cc7355fdb04fe795aae99ffb49d23606550e6e49d22f alloc=2.0GB
[DBUG] [05-03|01:37:12.471] Received block via gossip                slot=6355984
[DBUG] [05-03|01:37:12.525] New block imported                       slot=6355984 head=6355984 headRoot=0x202e83b76a5f213ef18edb2bff9ae1c17f71a46aa993e0b5d78b7eb791e5a87d alloc=2.1GB
[DBUG] [05-03|01:37:24.348] Received block via gossip                slot=6355985
[DBUG] [05-03|01:37:24.404] New block imported                       slot=6355985 head=6355985 headRoot=0x05c1191dcc277766ac598e3f051379b3666236bb0e9192a0463b241ac8537bab alloc=2.1GB
[INFO] [05-03|01:37:30.052] [Caplin] P2P                             peers=31
[DBUG] [05-03|01:37:37.773] Received block via gossip                slot=6355986
[DBUG] [05-03|01:37:37.834] New block imported                       slot=6355986 head=6355986 headRoot=0x84c8bf4b50b66da4773c855dba12e5c3140b26ec63a1ebab825edaf57cfd6f05 alloc=2.3GB
[DBUG] [05-03|01:37:51.509] Received block via gossip                slot=6355987
[DBUG] [05-03|01:37:51.566] New block imported                       slot=6355987 head=6355987 headRoot=0x77abe6d1cb17d4aa64253a69c60468ba29d44a379dad96de68fd406588308c05 alloc=2.4GB
[DBUG] [05-03|01:38:00.800] Received block via gossip                slot=6355988
[DBUG] [05-03|01:38:01.230] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=60.242234ms
[DBUG] [05-03|01:38:01.885] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=53.891302ms
[DBUG] [05-03|01:38:02.618] New block imported                       slot=6355988 head=6355988 headRoot=0xe570c675031d6403218ace0b8f316857337cb432fac8c568f2eb91561bb75508 alloc=2.1GB
[DBUG] [05-03|01:38:11.754] Received block via gossip                slot=6355989
[DBUG] [05-03|01:38:11.950] New block imported                       slot=6355989 head=6355989 headRoot=0xea0ce06fb75bcc06e4f7b96d5c86d380a7ea1daaf974b08ff669857953841d19 alloc=2.2GB
[DBUG] [05-03|01:38:23.711] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-03|01:38:24.435] Received block via gossip                slot=6355990
[DBUG] [05-03|01:38:24.664] New block imported                       slot=6355990 head=6355990 headRoot=0x593d38ad8ffe9d4d3d329b51c22389afe42b8a47cfadd912c2c3c19e7c83d762 alloc=2.3GB
[INFO] [05-03|01:38:30.052] [Caplin] P2P                             peers=28
[DBUG] [05-03|01:38:36.882] Received block via gossip                slot=6355991
[DBUG] [05-03|01:38:37.080] New block imported                       slot=6355991 head=6355991 headRoot=0xc651a3cc9aa00be6d3de592536a1fdcd0f0c0457f0ba9da54b119b0cd9b0c58f alloc=2.4GB
[DBUG] [05-03|01:38:48.528] Received block via gossip                slot=6355992
[DBUG] [05-03|01:38:48.728] New block imported                       slot=6355992 head=6355992 headRoot=0xe348a1f5e7a33ae1d466e3e0adedb4b238d30599986a6dcb6d713d2b79204570 alloc=2.5GB
[DBUG] [05-03|01:39:02.172] Received block via gossip                slot=6355993
[DBUG] [05-03|01:39:02.387] New block imported                       slot=6355993 head=6355993 headRoot=0xae24fee2bdeb3004621c66b198f3684ba50fa461aaf3bcdb7b90c64620df929c alloc=2.5GB
[DBUG] [05-03|01:39:12.568] Received block via gossip                slot=6355994
[DBUG] [05-03|01:39:12.788] New block imported                       slot=6355994 head=6355994 headRoot=0xfbf0e9dd6346201c2d12e8851314cd333a32e59c8e54ea480b9d65b06d9c3e01 alloc=2.6GB
[DBUG] [05-03|01:39:24.353] Received block via gossip                slot=6355995
[DBUG] [05-03|01:39:24.569] New block imported                       slot=6355995 head=6355995 headRoot=0x8a0aebbd5a1e33c760c97733003499e7d3c1b698af3c79447eb8fbe2c7858ba5 alloc=2.8GB
[INFO] [05-03|01:39:30.051] [Caplin] P2P                             peers=37
[DBUG] [05-03|01:39:35.861] Received block via gossip                slot=6355996
[DBUG] [05-03|01:39:36.106] New block imported                       slot=6355996 head=6355996 headRoot=0xc238cc8903ac37f0f4b310f541fecf99fb77bf19c008d9103a30d166b6741c56 alloc=2.9GB
[DBUG] [05-03|01:39:48.031] Received block via gossip                slot=6355997
[DBUG] [05-03|01:39:48.264] New block imported                       slot=6355997 head=6355997 headRoot=0x6688db442865d6f58288684aa90ed8fbf36901a099030bb9cdc3f4723a2153f3 alloc=2.9GB
[DBUG] [05-03|01:40:00.430] Received block via gossip                slot=6355998
[DBUG] [05-03|01:40:00.657] New block imported                       slot=6355998 head=6355998 headRoot=0x6738b3b994b029035c3e0c4142b0feb263948fa034c455db4d65720c38439b64 alloc=3.1GB
[DBUG] [05-03|01:40:14.170] Received block via gossip                slot=6355999
[DBUG] [05-03|01:40:14.708] New block imported                       slot=6355999 head=6355999 headRoot=0x4f3953934c03021c05dbd47e7fefaa24ef94b9f9992f1ee156a6d80b133936b2 alloc=2.2GB
[DBUG] [05-03|01:40:26.186] Received block via gossip                slot=6356000
[DBUG] [05-03|01:40:26.239] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=52.326011ms
[DBUG] [05-03|01:40:26.578] New block imported                       slot=6356000 head=6356000 headRoot=0xe6ab194c217129859736e3166719e7b0f10d30b40465d275c877e35c8987362f alloc=2.7GB
[INFO] [05-03|01:40:30.052] [Caplin] P2P                             peers=35
[DBUG] [05-03|01:40:36.220] Received block via gossip                slot=6356001
[DBUG] [05-03|01:40:36.779] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=55.041642ms
[DBUG] [05-03|01:40:37.461] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=60.846323ms
[DBUG] [05-03|01:40:38.054] Long checkpoint detected 
[DBUG] [05-03|01:40:38.112] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=57.434615ms
[DBUG] [05-03|01:40:38.698] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=54.51922ms
[DBUG] [05-03|01:40:39.296] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=52.668859ms
[DBUG] [05-03|01:40:39.869] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=51.180326ms
[DBUG] [05-03|01:40:40.016] New block imported                       slot=6356001 head=6356001 headRoot=0xdce39a8ccb10cbcb75f42559d5654df8667ecf26434ef9472d12459146fb41ce alloc=3.7GB
[DBUG] [05-03|01:40:48.415] Received block via gossip                slot=6356002
[DBUG] [05-03|01:40:48.478] New block imported                       slot=6356002 head=6356002 headRoot=0x10c311c4bfb7f5fa72727a3f2d390dc5429def35f4386e5574292ac25607d83d alloc=3.8GB
[DBUG] [05-03|01:41:00.033] Received block via gossip                slot=6356003
[DBUG] [05-03|01:41:00.105] New block imported                       slot=6356003 head=6356003 headRoot=0xeae898b31bb35db4910c65cd206b6b438c7562934b4d7bb6de781018b984e21f alloc=3.9GB
[DBUG] [05-03|01:41:13.392] Received block via gossip                slot=6356004
[DBUG] [05-03|01:41:13.451] New block imported                       slot=6356004 head=6356004 headRoot=0xb2d1dcd834c7db767ac08158875c1b306f24c2979174a38939c0d59652d3d6c3 alloc=4.0GB
[DBUG] [05-03|01:41:25.104] Received block via gossip                slot=6356005
[DBUG] [05-03|01:41:25.164] New block imported                       slot=6356005 head=6356005 headRoot=0xe67e4fabfaf2355cda56971838d972d73dd251794a028f2fd43cef7f7a2e62f2 alloc=4.1GB
[INFO] [05-03|01:41:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:41:36.603] Received block via gossip                slot=6356006
[DBUG] [05-03|01:41:36.655] New block imported                       slot=6356006 head=6356006 headRoot=0xd823648b2822dcece7418eb89f39de95c6c1fb5d0d115ea1e971b49dec6ca526 alloc=1.9GB
[DBUG] [05-03|01:41:49.074] Received block via gossip                slot=6356007
[DBUG] [05-03|01:41:49.132] New block imported                       slot=6356007 head=6356007 headRoot=0xd88da72663b5b395cc76dea69d60c6fa61254e20193a7365032ea42be615f4fa alloc=2.0GB
[DBUG] [05-03|01:42:00.355] Received block via gossip                slot=6356008
[DBUG] [05-03|01:42:00.405] New block imported                       slot=6356008 head=6356008 headRoot=0x0611b1d16735e3628fd1cfc2e8438a2fe5c5909ff2c36f8464bc1c7bda8bd53b alloc=2.1GB
[DBUG] [05-03|01:42:13.053] Received block via gossip                slot=6356009
[DBUG] [05-03|01:42:13.110] New block imported                       slot=6356009 head=6356009 headRoot=0x6d46792e93ffdd6d0268e79ea0f49d813c2cae2b346b88aee6a6705b7ecc56c6 alloc=2.2GB
[DBUG] [05-03|01:42:24.499] Received block via gossip                slot=6356010
[DBUG] [05-03|01:42:24.934] Processed new epoch successfully         epoch=198622 process_epoch_elpsed=52.768059ms
[DBUG] [05-03|01:42:25.541] Processed new epoch successfully         epoch=198623 process_epoch_elpsed=52.014496ms
[DBUG] [05-03|01:42:26.052] Long checkpoint detected 
[DBUG] [05-03|01:42:26.113] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=50.830747ms
[DBUG] [05-03|01:42:26.246] New block imported                       slot=6356010 head=6356010 headRoot=0xfe3f2f4101239b3af20f7384cd94510cb1cfa62609808a4d2b30b8a6071f4e30 alloc=3.5GB
[INFO] [05-03|01:42:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-03|01:42:37.065] Received block via gossip                slot=6356011
[DBUG] [05-03|01:42:37.120] New block imported                       slot=6356011 head=6356011 headRoot=0xf013f3e86b9612d65ef76178769f3afd76424f5b0d923647d34b6e9b5261982f alloc=3.6GB
[DBUG] [05-03|01:42:48.452] Received block via gossip                slot=6356012
[DBUG] [05-03|01:42:48.520] New block imported                       slot=6356012 head=6356012 headRoot=0xcfd7b9693e869962f45f134ac90c09315a5d020a20d10baada828a803dbcf76a alloc=2.4GB
[DBUG] [05-03|01:43:01.163] Received block via gossip                slot=6356013
[DBUG] [05-03|01:43:01.215] New block imported                       slot=6356013 head=6356013 headRoot=0x1b052a3709a55c30007216ceb846db4d9910e699b49be845fbb6f630d7f4d98d alloc=1.9GB
[DBUG] [05-03|01:43:12.508] Received block via gossip                slot=6356014
[DBUG] [05-03|01:43:12.561] New block imported                       slot=6356014 head=6356014 headRoot=0xa3faa00de8f47a7c3f30b269b4ee8336563c68d734cd4f56e139e9715367fd85 alloc=2.0GB
[DBUG] [05-03|01:43:25.131] Received block via gossip                slot=6356015
[DBUG] [05-03|01:43:25.184] New block imported                       slot=6356015 head=6356015 headRoot=0x1da9ae43a7b699878a6e1a92d7b105bd3b7d4d0c84156d307fe65b9544ca6037 alloc=2.1GB
[INFO] [05-03|01:43:30.052] [Caplin] P2P                             peers=34
[DBUG] [05-03|01:43:37.403] Received block via gossip                slot=6356016
[DBUG] [05-03|01:43:37.456] New block imported                       slot=6356016 head=6356016 headRoot=0xe3680587c8beb2822547a32db9679cdcec8476f4f81c9ec2e61ba4b0832dd8b2 alloc=2.2GB
[DBUG] [05-03|01:43:48.843] Received block via gossip                slot=6356017
[DBUG] [05-03|01:43:49.166] New block imported                       slot=6356017 head=6356017 headRoot=0x3fb0fb61153667c13cc86f91c8cf6f40da8bcb169d0586f76f7dd0d29433408a alloc=2.6GB
[DBUG] [05-03|01:44:00.327] Received block via gossip                slot=6356018
[DBUG] [05-03|01:44:00.379] New block imported                       slot=6356018 head=6356018 headRoot=0xb57a0a0ba3ebbcea3d1cb741a832909a49bca9f6b5036010cdce139be11d3e8e alloc=2.7GB
[DBUG] [05-03|01:44:12.841] Received block via gossip                slot=6356019
[DBUG] [05-03|01:44:12.900] New block imported                       slot=6356019 head=6356019 headRoot=0x2341c765c79c71b323d31112a49c88e7eec5f4c196bfd5ce084cac9059021578 alloc=2.8GB
[DBUG] [05-03|01:44:25.435] Received block via gossip                slot=6356020
[DBUG] [05-03|01:44:25.488] New block imported                       slot=6356020 head=6356020 headRoot=0xb20c9e2e190912e824cd76532a8fb6452f1de213778f5b1b0396f305834d2431 alloc=3.0GB
[INFO] [05-03|01:44:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:44:36.491] Received block via gossip                slot=6356021
[DBUG] [05-03|01:44:36.542] New block imported                       slot=6356021 head=6356021 headRoot=0x06c5e9599e462a2602953ce76be189891fc7bf8d7b6b8ae0d0f665b9075f9488 alloc=3.0GB
